

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 22:34:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     359
                                              3 BANK1      2     2      0
                        _ExtInt_Init
                      _Speed_Control
                          _UART_Init
                    _UART_sendString
 ---------------------------------------------------------------------------------
 (1) _UART_sendString                                      2     0      2     293
                                              1 BANK1      2     0      2
                      _UART_sendChar
 ---------------------------------------------------------------------------------
 (2) _UART_sendChar                                        1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Speed_Control                                        3     3      0      66
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ExtInt_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0    4809
                                             68 BANK0      6     6      0
                   _Command_Handling
                            _sprintf
                  i1_UART_sendString
 ---------------------------------------------------------------------------------
 (5) _sprintf                                             20    17      3     315
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (4) _Command_Handling                                     1     1      0    4349
                   _Position_Control
 ---------------------------------------------------------------------------------
 (5) _Position_Control                                    11    11      0    4349
                                             57 BANK0     11    11      0
                            ___fldiv
                            ___flmul
                            ___fltol
                  i1_UART_sendString
 ---------------------------------------------------------------------------------
 (4) i1_UART_sendString                                    2     0      2     145
                                              1 COMMON     2     0      2
                    i1_UART_sendChar
 ---------------------------------------------------------------------------------
 (5) i1_UART_sendChar                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             10     6      4     305
                                             47 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___flmul                                             26    18      8    2418
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (7) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) ___fldiv                                             26    18      8    1273
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ExtInt_Init
   _Speed_Control
   _UART_Init
   _UART_sendString
     _UART_sendChar

 _ISR (ROOT)
   _Command_Handling
     _Position_Control
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
       ___flmul
       ___fltol
         ___fldiv (ARG)
         ___flmul (ARG)
       i1_UART_sendString
         i1_UART_sendChar
   _sprintf
   i1_UART_sendString

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      5      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jun 17 22:34:12 2023

        ?_Position_Control 0070               ___fldiv@aexp 004E               ___fldiv@bexp 004D  
                        pc 0002               ___fldiv@sign 0046         ??_Position_Control 0059  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l143 07BE  
                      _GIE 005F                        _RB0 0030                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _ISR 0697  
                      _RX9 00C6                        _TX9 04C6                        fsr0 0004  
                      indf 0000               ___flmul@aexp 0029               ___flmul@bexp 002E  
             ___flmul@sign 0028               ___flmul@temp 0033               ___flmul@prod 002F  
                     ?_ISR 0070               ___fltol@exp1 0058                       l1743 073B  
                     l1761 05E2                       l1753 05C2                       l1881 0704  
                     STR_1 0610                       STR_2 0643                       STR_3 0634  
                     STR_4 0622    __end_ofi1_UART_sendChar 07DA                       _BRGH 04C2  
                     _CREN 00C4                       u2107 05AE                       u2117 05BC  
                     u2127 05CE                       u2137 05DC                       u2147 05EE  
                     u2157 05FB                       u2097 06F1                       _PEIE 005E  
                     _INTE 005C                       _INTF 0059                       _RCIE 0465  
                     _RCIF 0065                       i1l67 050A                       i1l93 06AB  
                     i1l86 0732                       i1l95 06A8                       _OERR 00C1  
                     _SPEN 00C7                       _TXEN 04C5                       _TXIF 0064  
                     _SYNC 04C4                       _main 06DD                       _mode 00A0  
                     btemp 007E                       start 0012            ___fldiv@new_exp 0047  
            ??_ExtInt_Init 00B3                      ??_ISR 0064              ___fltol@sign1 0057  
                    ?_main 0070            __end_of___fldiv 0493            __end_of___flmul 02FC  
          __end_of___fltol 05A2                      i1l100 06D1                      i1l143 07D5  
                    i1l460 0584                      i1l616 0342                      i1l638 0481  
                    i1l675 0776                      _RCREG 001A                      _SPBRG 0099  
                    _TXREG 0019                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0697            _UART_sendString 073B  
          __initialization 0015               __end_of_main 0710        Command_Handling@com 0070  
                   ??_main 00B6        __end_of_ExtInt_Init 07D4           ?i1_UART_sendChar 0070  
         _Command_Handling 0710                     u110_25 0554                     i1l1501 041A  
                   i1l1413 0316                     i1l1415 031E                     i1l1343 076E  
                   i1l1505 041C                     i1l1433 033A                     i1l1409 0313  
                   i1l1531 0489                     i1l1515 044E                     i1l1443 0361  
                   i1l1363 054B                     i1l1533 048D                     i1l1437 0354  
                   i1l1429 0337                     i1l1701 04A2                     i1l1519 0467  
                   i1l1391 0593                     i1l1383 0580                     i1l1359 0542  
                   i1l1449 036D                     i1l1713 04B8                     i1l1705 04A8  
                   i1l1721 04CD                     i1l1475 03DB                     i1l1555 003A  
                   i1l1379 0570                     i1l1803 0665                     i1l1811 0677  
                   i1l1493 03E6                     i1l1469 03BC                     i1l1477 0398  
                   i1l1645 0279                     i1l1637 0245                     i1l1573 005D  
                   i1l1557 003C                     u113_25 0571                     i1l1717 04C5  
                   i1l1709 04B0                     i1l1813 0652                     i1l1495 0403  
                   i1l1479 03E0                     i1l1663 02C3                     i1l1639 0262  
                   i1l1575 005F                     i1l1559 0044                     i1l1815 0692  
                   i1l1807 066D                     i1l1649 027B                     i1l1585 0075  
                   i1l1577 0067                     i1l1729 0533                     i1l1905 0689  
                   i1l1659 02AD                     u106_25 0777                     i1l1669 02DC  
                   i1l1677 02EF                     i1l1773 0717                     i1l1689 0787  
                   i1l1697 049C                     i1l1785 0729                     i1l1779 0720  
                   i1l1859 06B1                     u131_25 03B5                     u132_25 03CA  
                   u116_25 0589                     _INTEDG 040E                     u135_25 03EA  
                   u144_25 0439                     u128_25 03A1                     u160_25 0119  
                   u216_27 069F                     u145_25 0457                     u137_25 03F5  
                   u129_25 03AA                     u217_27 0519                     u146_25 0472  
                   u170_25 0231                     u218_27 0526                     u171_25 0249  
                   u163_25 016E                     u180_25 0298                     u181_25 02B6  
                   u173_25 0254                     u182_25 02CE                     u167_25 01FA  
                   u191_25 0510      __end_of_Speed_Control 0600                     _TRISB0 0430  
                   _TRISD0 0440                     _TRISD1 0441                     _TRISD2 0442  
        __end_of_UART_Init 07BC                  ??___fldiv 003D                  ??___flmul 0079  
                ??___fltol 0053                     _rcvStr 00A2                     saved_w 007E  
   Position_Control@degree 005F                  ??_sprintf 0073    __end_of_UART_sendString 0764  
        UART_sendChar@data 00B3    __end_of__initialization 001F                 ___fltol@f1 004F  
           __pcstackCOMMON 0070                _ExtInt_Init 07CE        Position_Control@com 0063  
    __end_of_UART_sendChar 07C6                 __pbssBANK0 006A                 __pbssBANK1 00A0  
        Position_Control@i 005D          __end_of__Umul8_16 0787                 __pmaintext 06DD  
               __pintentry 0004                 __stringtab 0600           ?_UART_sendString 00B4  
                  ___fldiv 02FC                    ___flmul 0023                    ___fltol 053B  
 __end_of_Command_Handling 073B                    __ptext1 073B                    __ptext2 07BC  
                  __ptext3 07A8                    __ptext4 05A2                    __ptext5 07CE  
                  __ptext6 0697                    __ptext7 064F                    __ptext8 0710  
                  __ptext9 0493                    _command 006A                    _sprintf 064F  
                  clrloop0 07C7       end_of_initialization 001F       i1UART_sendString@str 0071  
                _UART_Init 07A8                  _TRISCbits 0087           _Position_Control 0493  
